Payment_type,ACT_Partnered,ACT_Not_partnered,ACT_Total,NSW_Partnered,NSW_Not_partnered,NSW_Total,NT_Partnered,NT_Not_partnered,NT_Total,QLD_Partnered,QLD_Not_partnered,QLD_Total,SA_Partnered,SA_Not_partnered,SA_Total,TAS_Partnered,TAS_Not_partnered,TAS_Total,VIC_Partnered,VIC_Not_partnered,VIC_Total,WA_Partnered,WA_Not_partnered,WA_Total,Other_Partnered,Other_Not_partnered,Other_Total,Australia_Partnered,Australia_Not_partnered,Australia_Total,,,,,,,
Family Tax Benefit B,"6,999","8,195","15,205","218,674","203,864","422,684","7,874","8,595","16,477","138,808","148,886","287,876","49,558","50,213","99,791","16,183","18,480","34,670","181,746","146,684","328,541","66,178","62,073","128,338",625,155,780,"686,645","647,145","1,334,362",,,,,,,
Health Care Card,"4,651","9,894","14,654","172,610","256,924","430,583","10,829","10,907","21,750","112,838","185,234","299,296","42,119","72,351","114,837","16,116","24,203","40,436","155,598","249,082","408,537","43,125","76,556","120,401",469,315,786,"558,355","885,466","1,451,280",,,,,,,
Low Income Card,442,"3,331","3,827","16,290","64,911","81,703",91,578,671,"12,792","39,161","52,743","4,252","18,399","22,881","2,771","5,887","8,736","27,113","94,857","125,267","4,350","17,038","21,910",76,139,217,"68,177","244,301","317,955",,,,,,,
Newstart Allowance,951,"4,974","5,925","52,282","164,088","216,370","5,179","6,841","12,020","34,992","113,930","148,922","14,504","46,496","61,000","5,902","15,247","21,149","40,222","131,140","171,362","12,291","46,816","59,107",<20,n.p.,52,"166,338","529,569","695,907",,,,,,,
Parenting Payment (Partnered),n/a,n/a,721,n/a,n/a,"35,182",n/a,n/a,"2,670",n/a,n/a,"21,429",n/a,n/a,"7,760",n/a,n/a,"3,160",n/a,n/a,"25,963",n/a,n/a,"7,831",n/a,n/a,77,n/a,n/a,"104,793",,,,,,,
Parenting Payment (Single),n/a,n/a,"2,631",n/a,n/a,"81,599",n/a,n/a,"3,627",n/a,n/a,"63,039",n/a,n/a,"19,653",n/a,n/a,"7,568",n/a,n/a,"54,824",n/a,n/a,"26,531",n/a,n/a,34,n/a,n/a,"259,506",,,,,,,
Partner Allowance,n/a,n/a,34,n/a,n/a,"2,819",n/a,n/a,30,n/a,n/a,"1,671",n/a,n/a,931,n/a,n/a,457,n/a,n/a,"2,240",n/a,n/a,711,n/a,n/a,<20,n/a,n/a,"8,909",,,,,,,
Pensioner Concession Card,"15,067","22,579","37,649","575,854","735,655","1,311,540","6,901","17,825","24,726","333,400","438,928","772,355","157,660","185,728","343,402","55,861","64,099","119,966","442,740","537,278","980,052","144,577","182,216","326,801","2,744","2,241","4,985","1,734,804","2,186,549","3,921,476",,,,,,,
Sickness Allowance,<20,n.p.,98,634,"1,454","2,088",<20,n.p.,64,510,"1,293","1,803",164,428,592,73,114,187,569,"1,475","2,044",165,466,631,<20,<20,<20,"2,142","5,368","7,510",,,,,,,
Special Benefit,39,22,61,"1,931",759,"2,691",<20,<20,<20,201,326,527,123,103,226,<20,n.p.,46,990,492,"1,482",127,135,262,<20,<20,<20,"3,437","1,891","5,329",,,,,,,
Wife Pension (Partner on Age Pension),36,<20,36,"2,645",31,"2,676",28,<20,29,"1,272",<20,"1,287",662,<20,669,279,<20,283,"1,860",<20,"1,868",598,<20,602,326,<20,331,"7,706",75,"7,781",,,,,,,
Wife Pension (Partner on Disability Support Pension),32,<20,32,"2,471",<20,"2,479",21,<20,21,"1,642",<20,"1,652",770,<20,773,334,<20,334,"1,633",<20,"1,639",707,<20,711,364,<20,365,"7,974",32,"8,006",,,,,,,
Widow Allowance,n/a,n/a,158,n/a,n/a,"9,265",n/a,n/a,123,n/a,n/a,"5,124",n/a,n/a,"1,802",n/a,n/a,781,n/a,n/a,"6,825",n/a,n/a,"2,063",n/a,n/a,53,n/a,n/a,"26,194",,,,,,,
Widow B Pension,<20,<20,<20,<20,<20,<20,<20,<20,<20,<20,<20,<20,<20,<20,<20,<20,<20,<20,<20,<20,<20,<20,<20,<20,<20,440,440,<20,456,456,,,,,,,
Youth Allowance (other),63,998,"1,061","2,201","30,245","32,446",536,"1,974","2,510","2,398","27,238","29,636",758,"9,264","10,022",383,"3,621","4,004","1,347","22,462","23,809",794,"8,595","9,389",<20,<20,<20,"8,480","104,416","112,896",,,,,,,
Youth Allowance (student and apprentice),195,"4,205","4,400","2,482","70,413","72,895",<20,n.p.,354,"2,241","39,165","41,406",728,"17,220","17,948",370,"4,700","5,070","2,085","67,147","69,232",498,"15,244","15,742",n.p.,n.p.,547,"8,617","218,977","227,594",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
